
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/cextension.py:34: UserWarning: The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
  warn("The installed version of bitsandbytes was compiled without GPU support. "
DEBUG:hydra.core.utils:Setting JobRuntime:name=UNKNOWN_NAME
DEBUG:hydra.core.utils:Setting JobRuntime:name=train
/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-04-01 06:22:12,040][root][INFO] - project_dir: ${oc.env:WEBLINX_PROJECT_DIR}
seed: 123
project_name: llama_ft
data:
  num_proc: 8
  split_path: ${project_dir}/wl_data/splits.json
  base_dir: ${project_dir}/wl_data/demonstrations/
train:
  split: train
  num_epochs: 3
  learning_rate: 5.0e-05
  batch_size_per_device: 4
  gradient_accumulation_steps: 4
  dataloader_num_workers: 8
  gradient_checkpointing: true
  use_accelerator_device_map: false
  use_auto_device_map: true
  warmup_ratio: 0
  scheduler: linear
  optim: adamw_torch
eval:
  split: valid
  batch_size_per_device: 8
  result_dir: ${project_dir}/results/${project_name}/${eval.split}/${model.name}
  load_from_save_dir: true
model:
  name: princeton-nlp/Sheared-LLaMA-1.3B
  tokenizer: ${model.name}
  template_tokenizer: ${model.tokenizer}
  max_inp_len: null
  max_out_len: 256
  use_rope: true
  use_flash_attention_2: true
  save_dir: ${project_dir}/checkpoints/${project_name}/${model.name}
candidates:
  k: 10
  model: McGill-NLP/MiniLM-L6-dmr
  project_name: dmr
  split: ${eval.split}
  train_path: ${project_dir}/wl_data/candidates/train.jsonl
  path: ${project_dir}/wl_data/candidates/${candidates.split}.jsonl


Loading candidates: 0it [00:00, ?it/s]
Loading candidates: 76it [00:00, 729.56it/s]
Loading candidates: 1876it [00:00, 10716.07it/s]
Loading candidates: 2372829it [00:55, 52070.61it/s]
Loading candidates: 2378042it [00:55, 52006.22it/s]
Loading candidates: 2383247it [00:55, 51695.58it/s]
Loading candidates: 2388420it [00:56, 51472.51it/s]
Loading candidates: 2393650it [00:56, 51716.87it/s]
Loading candidates: 2398824it [00:56, 51364.08it/s]
Loading candidates: 2404032it [00:56, 51575.05it/s]
Loading candidates: 2409316it [00:56, 51949.19it/s]
Loading candidates: 2414513it [00:56, 51138.41it/s]
Loading candidates: 2419631it [00:56, 50948.79it/s]
Loading candidates: 2424729it [00:56, 49652.25it/s]
Loading candidates: 2429755it [00:56, 49825.75it/s]
Loading candidates: 2435013it [00:57, 50634.94it/s]
Loading candidates: 2440187it [00:57, 50961.25it/s]
Loading candidates: 2445328it [00:57, 51093.71it/s]
Loading candidates: 2450801it [00:57, 52174.78it/s]
Loading candidates: 2456150it [00:57, 52566.20it/s]
Loading candidates: 2461634it [00:57, 53243.66it/s]
Loading candidates: 2466961it [00:57, 53053.11it/s]
Loading candidates: 2472408it [00:57, 53473.03it/s]
Loading candidates: 2477757it [00:57, 53105.53it/s]
Loading candidates: 2483069it [00:57, 48574.06it/s]
Loading candidates: 2488674it [00:58, 50667.69it/s]
Loading candidates: 2494110it [00:58, 51720.50it/s]
Loading candidates: 2499519it [00:58, 52406.24it/s]
Loading candidates: 2504799it [00:58, 52193.03it/s]
Loading candidates: 2510046it [00:58, 52247.75it/s]
Loading candidates: 2515290it [00:58, 52057.16it/s]
Loading candidates: 2520509it [00:58, 51649.71it/s]
Loading candidates: 2525817it [00:58, 52069.13it/s]
Loading candidates: 2531032it [00:58, 51910.73it/s]
Loading candidates: 2536229it [00:58, 51451.90it/s]
Loading candidates: 2541379it [00:59, 50900.06it/s]
Loading candidates: 2546674it [00:59, 51499.62it/s]
Loading candidates: 2552364it [00:59, 53098.69it/s]
Loading candidates: 2557707it [00:59, 53194.56it/s]
Loading candidates: 2563051it [00:59, 53267.04it/s]
Loading candidates: 2568642it [00:59, 54055.37it/s]
Loading candidates: 2574248it [00:59, 54653.14it/s]
Loading candidates: 2579893it [00:59, 55186.18it/s]
Loading candidates: 2585541it [00:59, 55569.53it/s]
Loading candidates: 2591099it [00:59, 54094.20it/s]
Loading candidates: 2596518it [01:00, 53947.20it/s]
Loading candidates: 2601993it [01:00, 54181.68it/s]
Loading candidates: 2607416it [01:00, 52224.97it/s]
Loading candidates: 2612656it [01:00, 50926.40it/s]
Loading candidates: 2617764it [01:00, 49667.66it/s]
Loading candidates: 2622744it [01:00, 49103.16it/s]
Loading candidates: 2627704it [01:00, 49235.89it/s]
Loading candidates: 2632830it [01:00, 49822.70it/s]
Loading candidates: 2638017it [01:00, 50419.59it/s]
Loading candidates: 2643097it [01:01, 50529.50it/s]
Loading candidates: 2648155it [01:01, 50282.52it/s]
Loading candidates: 2653749it [01:01, 51958.58it/s]
Loading candidates: 2659144it [01:01, 52549.22it/s]
Loading candidates: 2664542it [01:01, 52974.57it/s]
Loading candidates: 2669885it [01:01, 53108.49it/s]
Loading candidates: 2675198it [01:01, 53106.53it/s]
Loading candidates: 2680510it [01:01, 52764.11it/s]
Loading candidates: 2685788it [01:04, 5806.56it/s] 
Loading candidates: 2691308it [01:04, 8018.22it/s]
Loading candidates: 2696525it [01:04, 10672.61it/s]
Loading candidates: 2701517it [01:04, 13776.75it/s]
Loading candidates: 2706381it [01:04, 17315.73it/s]
Loading candidates: 2711222it [01:05, 21253.70it/s]
Loading candidates: 2715994it [01:05, 25236.63it/s]
Loading candidates: 2720959it [01:05, 29609.34it/s]
Loading candidates: 2725943it [01:05, 33730.42it/s]
Loading candidates: 2730952it [01:05, 37381.93it/s]
Loading candidates: 2735853it [01:05, 39698.07it/s]
Loading candidates: 2740719it [01:05, 41987.61it/s]
Loading candidates: 2745586it [01:05, 43773.96it/s]
Loading candidates: 2751166it [01:05, 47096.20it/s]
Loading candidates: 2756409it [01:05, 48603.84it/s]
Loading candidates: 2761591it [01:06, 49527.91it/s]
Loading candidates: 2766821it [01:06, 50333.95it/s]
Loading candidates: 2772293it [01:06, 51621.21it/s]
Loading candidates: 2777783it [01:06, 52587.74it/s]
Loading candidates: 2783110it [01:06, 51875.42it/s]
Loading candidates: 2788617it [01:06, 52813.90it/s]
Loading candidates: 2793935it [01:06, 52516.88it/s]
Loading candidates: 2799213it [01:06, 49851.42it/s]
Loading candidates: 2804243it [01:06, 49931.94it/s]
Loading candidates: 2809268it [01:06, 49028.28it/s]
Loading candidates: 2814194it [01:07, 48674.39it/s]
Loading candidates: 2819236it [01:07, 49179.90it/s]
Loading candidates: 2824555it [01:07, 50352.87it/s]
Loading candidates: 2829780it [01:07, 50911.75it/s]
Loading candidates: 2835023it [01:07, 51360.31it/s]
Loading candidates: 2840509it [01:07, 52400.38it/s]
Loading candidates: 2845755it [01:07, 51668.37it/s]
Loading candidates: 2850928it [01:07, 49377.74it/s]
Loading candidates: 2856098it [01:07, 50044.30it/s]
Loading candidates: 2861122it [01:07, 49725.52it/s]
Loading candidates: 2866262it [01:08, 50212.93it/s]
Loading candidates: 2871294it [01:08, 48292.62it/s]
Loading candidates: 2876872it [01:08, 50447.62it/s]
Loading candidates: 2882153it [01:08, 51134.05it/s]
Loading candidates: 2887285it [01:08, 47733.89it/s]
Loading candidates: 2892113it [01:08, 43843.21it/s]
Loading candidates: 2897158it [01:08, 45618.17it/s]
Loading candidates: 2902336it [01:08, 47326.82it/s]
Loading candidates: 2907439it [01:08, 48376.71it/s]
Loading candidates: 2912332it [01:09, 48475.09it/s]
Loading candidates: 2917219it [01:09, 48408.41it/s]
Loading candidates: 2922311it [01:09, 49141.72it/s]
Loading candidates: 2927552it [01:09, 50104.94it/s]
Loading candidates: 2932743it [01:09, 50637.15it/s]
Loading candidates: 2937929it [01:09, 50996.59it/s]
Loading candidates: 2943038it [01:09, 51016.81it/s]
Loading candidates: 2948369it [01:09, 51700.97it/s]
Loading candidates: 2953544it [01:09, 51680.41it/s]
Loading candidates: 2958716it [01:09, 51313.26it/s]
Loading candidates: 2964383it [01:10, 52905.41it/s]
Loading candidates: 2969877it [01:10, 53510.40it/s]
Loading candidates: 2975266it [01:10, 53622.87it/s]
Loading candidates: 2980725it [01:10, 53910.94it/s]
Loading candidates: 2986118it [01:10, 53786.43it/s]
Loading candidates: 2991498it [01:10, 50262.89it/s]
Loading candidates: 2996746it [01:10, 50892.88it/s]
Loading candidates: 3001872it [01:10, 50345.78it/s]
Loading candidates: 3007130it [01:10, 50991.37it/s]
Loading candidates: 3012354it [01:10, 51354.42it/s]
Loading candidates: 3017690it [01:11, 51944.48it/s]
Loading candidates: 3023058it [01:11, 52456.05it/s]
Loading candidates: 3028313it [01:11, 51777.33it/s]
Loading candidates: 3033642it [01:11, 52223.52it/s]
Loading candidates: 3038909it [01:11, 52353.96it/s]
Loading candidates: 3044149it [01:11, 51816.04it/s]
Loading candidates: 3049425it [01:11, 52092.89it/s]
Loading candidates: 3054638it [01:11, 51319.88it/s]
Loading candidates: 3060110it [01:11, 52320.38it/s]
Loading candidates: 3065639it [01:12, 53197.09it/s]
Loading candidates: 3070968it [01:12, 53222.22it/s]
Loading candidates: 3076305it [01:12, 53261.84it/s]
Loading candidates: 3081751it [01:12, 53615.82it/s]
Loading candidates: 3087115it [01:12, 53598.57it/s]
Loading candidates: 3092476it [01:12, 52850.85it/s]
Loading candidates: 3097765it [01:12, 51992.36it/s]
Loading candidates: 3103485it [01:12, 53522.87it/s]
Loading candidates: 3108844it [01:12, 53266.29it/s]
Loading candidates: 3114175it [01:12, 53128.63it/s]
Loading candidates: 3119669it [01:13, 53660.13it/s]
Loading candidates: 3125038it [01:13, 52772.84it/s]
Loading candidates: 3130320it [01:13, 51239.79it/s]
Loading candidates: 3135455it [01:13, 50891.71it/s]
Loading candidates: 3140552it [01:13, 50277.55it/s]
Loading candidates: 3145585it [01:13, 48744.31it/s]
Loading candidates: 3150470it [01:13, 47721.10it/s]
Loading candidates: 3155287it [01:13, 47846.00it/s]
Loading candidates: 3160329it [01:13, 48588.72it/s]
Loading candidates: 3165391it [01:13, 49182.97it/s]
Loading candidates: 3170636it [01:14, 50145.21it/s]
Loading candidates: 3175657it [01:14, 49555.36it/s]
Loading candidates: 3180618it [01:14, 49566.72it/s]
Loading candidates: 3185758it [01:14, 50109.34it/s]
Loading candidates: 3190948it [01:14, 50639.81it/s]
Loading candidates: 3196165it [01:14, 51094.03it/s]
Loading candidates: 3201503it [01:14, 51774.29it/s]
Loading candidates: 3206743it [01:14, 51960.29it/s]
Loading candidates: 3212047it [01:14, 52279.45it/s]
Loading candidates: 3217570it [01:14, 53158.88it/s]
Loading candidates: 3222887it [01:15, 52987.55it/s]
Loading candidates: 3228187it [01:15, 52649.80it/s]
Loading candidates: 3233549it [01:15, 52937.43it/s]
Loading candidates: 3239063it [01:15, 53591.30it/s]
Loading candidates: 3244426it [01:15, 53600.67it/s]
Loading candidates: 3249787it [01:15, 51594.37it/s]
Loading candidates: 3254963it [01:15, 50608.98it/s]
Loading candidates: 3260065it [01:15, 50725.78it/s]
Loading candidates: 3265148it [01:15, 50103.58it/s]
Loading candidates: 3270398it [01:15, 50802.60it/s]
Loading candidates: 3275486it [01:16, 49755.04it/s]
Loading candidates: 3280550it [01:16, 50011.17it/s]
Loading candidates: 3285558it [01:16, 49510.04it/s]
Loading candidates: 3290514it [01:16, 48339.21it/s]
Loading candidates: 3295356it [01:16, 48360.42it/s]
Loading candidates: 3300385it [01:16, 48924.38it/s]
Loading candidates: 3305860it [01:16, 50641.14it/s]
Loading candidates: 3310984it [01:16, 50817.99it/s]
Loading candidates: 3316454it [01:16, 51971.21it/s]
Loading candidates: 3321878it [01:17, 52646.50it/s]
Loading candidates: 3327146it [01:17, 52466.18it/s]
Loading candidates: 3332395it [01:17, 51403.93it/s]
Loading candidates: 3337542it [01:17, 51238.53it/s]
Loading candidates: 3342736it [01:17, 51441.63it/s]
Loading candidates: 3347935it [01:17, 51602.45it/s]
Loading candidates: 3353098it [01:17, 51519.64it/s]
Loading candidates: 3358488it [01:17, 52226.17it/s]
Loading candidates: 3363713it [01:17, 51505.20it/s]
Loading candidates: 3368867it [01:17, 50950.17it/s]
Loading candidates: 3373965it [01:18, 50077.43it/s]
Loading candidates: 3379104it [01:18, 50458.83it/s]
Loading candidates: 3384334it [01:18, 50998.49it/s]
Loading candidates: 3389438it [01:18, 50795.53it/s]
Loading candidates: 3394520it [01:18, 50465.49it/s]
Loading candidates: 3399569it [01:18, 50328.53it/s]
Loading candidates: 3404871it [01:18, 51124.08it/s]
Loading candidates: 3410207it [01:18, 51788.23it/s]
Loading candidates: 3415548it [01:18, 52095.30it/s]
Loading candidates: 3420759it [01:18, 51775.41it/s]
Loading candidates: 3425938it [01:19, 51583.79it/s]
Loading candidates: 3431098it [01:19, 51011.81it/s]
Loading candidates: 3436201it [01:22, 4505.08it/s] 
Loading candidates: 3441187it [01:22, 6136.70it/s]
Loading candidates: 3446204it [01:22, 8289.03it/s]
Loading candidates: 3451367it [01:23, 11117.85it/s]
Loading candidates: 3456803it [01:23, 14805.94it/s]
Loading candidates: 3462079it [01:23, 18927.75it/s]
Loading candidates: 3467218it [01:23, 23287.63it/s]
Loading candidates: 3472275it [01:23, 27678.83it/s]
Loading candidates: 3477305it [01:23, 31487.80it/s]
Loading candidates: 3482234it [01:23, 34590.64it/s]
Loading candidates: 3487275it [01:23, 38170.52it/s]
Loading candidates: 3492305it [01:23, 41134.91it/s]
Loading candidates: 3497758it [01:23, 44600.47it/s]
Loading candidates: 3503036it [01:24, 46807.62it/s]
Loading candidates: 3508178it [01:24, 47838.53it/s]
Loading candidates: 3513292it [01:24, 48416.36it/s]
Loading candidates: 3518416it [01:24, 49222.92it/s]
Loading candidates: 3523505it [01:24, 49021.35it/s]
Loading candidates: 3528524it [01:24, 49115.33it/s]
Loading candidates: 3533518it [01:24, 48735.96it/s]
Loading candidates: 3538493it [01:24, 49029.16it/s]
Loading candidates: 3543669it [01:24, 49831.74it/s]
Loading candidates: 3548856it [01:24, 50433.77it/s]
Loading candidates: 3553985it [01:25, 50687.54it/s]
Loading candidates: 3559321it [01:25, 51482.84it/s]
Loading candidates: 3564481it [01:25, 51052.92it/s]
Loading candidates: 3569596it [01:25, 47924.57it/s]
Loading candidates: 3574432it [01:25, 45744.48it/s]
Loading candidates: 3579050it [01:25, 45082.08it/s]
Loading candidates: 3583847it [01:25, 45893.67it/s]
Loading candidates: 3589014it [01:25, 47546.45it/s]
Loading candidates: 3594130it [01:25, 48594.91it/s]
Loading candidates: 3599210it [01:26, 49240.13it/s]
Loading candidates: 3604449it [01:26, 50167.94it/s]
Loading candidates: 3609479it [01:26, 47855.34it/s]
Loading candidates: 3614295it [01:26, 47361.97it/s]
Loading candidates: 3619794it [01:26, 49563.01it/s]
Loading candidates: 3625250it [01:26, 51020.35it/s]
Loading candidates: 3630614it [01:26, 51789.37it/s]
Loading candidates: 3636153it [01:26, 52853.82it/s]
Loading candidates: 3641451it [01:26, 52638.33it/s]
Loading candidates: 3646724it [01:26, 51438.21it/s]
Loading candidates: 3651950it [01:27, 51675.59it/s]
Loading candidates: 3657311it [01:27, 52244.50it/s]
Loading candidates: 3662543it [01:27, 51429.17it/s]
Loading candidates: 3667693it [01:27, 50596.87it/s]
Loading candidates: 3672861it [01:27, 50911.90it/s]
Loading candidates: 3677958it [01:27, 50560.41it/s]
Loading candidates: 3683070it [01:27, 50724.21it/s]
Loading candidates: 3688294it [01:27, 51172.46it/s]
Loading candidates: 3693752it [01:27, 52184.91it/s]
Loading candidates: 3699109it [01:27, 52596.07it/s]
Loading candidates: 3704420it [01:28, 52748.81it/s]
Loading candidates: 3709697it [01:28, 52607.96it/s]
Loading candidates: 3715408it [01:28, 53949.89it/s]
Loading candidates: 3720839it [01:28, 54056.47it/s]
Loading candidates: 3726387it [01:28, 54481.73it/s]
Loading candidates: 3731836it [01:28, 52838.05it/s]
Loading candidates: 3737256it [01:28, 53235.55it/s]
Loading candidates: 3742657it [01:28, 53461.26it/s]
Loading candidates: 3748010it [01:28, 52612.35it/s]
Loading candidates: 3753278it [01:28, 51591.87it/s]
Loading candidates: 3758445it [01:29, 49684.62it/s]
Loading candidates: 3763718it [01:29, 50555.20it/s]
Loading candidates: 3768789it [01:29, 50381.61it/s]
Loading candidates: 3774063it [01:29, 51067.64it/s]
Loading candidates: 3779771it [01:29, 52836.82it/s]
Loading candidates: 3785493it [01:29, 53905.26it/s]
Loading candidates: 3791092it [01:29, 54518.49it/s]
Loading candidates: 3796550it [01:29, 54250.29it/s]
Loading candidates: 3801980it [01:29, 54115.19it/s]
Loading candidates: 3807395it [01:30, 53492.91it/s]
Loading candidates: 3812748it [01:30, 53072.72it/s]
Loading candidates: 3818058it [01:30, 52176.73it/s]
Loading candidates: 3823280it [01:30, 51274.73it/s]
Loading candidates: 3828412it [01:30, 51165.90it/s]
Loading candidates: 3833532it [01:30, 50709.03it/s]
Loading candidates: 3838617it [01:30, 50747.19it/s]
Loading candidates: 3843694it [01:30, 50608.48it/s]
Loading candidates: 3848756it [01:30, 50543.73it/s]
Loading candidates: 3854008it [01:30, 51126.46it/s]
Loading candidates: 3859154it [01:31, 51222.41it/s]
Loading candidates: 3864277it [01:31, 50182.69it/s]
Loading candidates: 3869301it [01:31, 49967.87it/s]
Loading candidates: 3874345it [01:31, 50103.49it/s]
Loading candidates: 3879811it [01:31, 51452.90it/s]
Loading candidates: 3885185it [01:31, 52131.82it/s]
Loading candidates: 3890563it [01:31, 52622.62it/s]
Loading candidates: 3896076it [01:31, 53366.91it/s]
Loading candidates: 3901415it [01:31, 51111.98it/s]
Loading candidates: 3906548it [01:31, 49378.36it/s]
Loading candidates: 3911536it [01:32, 49519.55it/s]
Loading candidates: 3916876it [01:32, 50643.89it/s]
Loading candidates: 3921957it [01:32, 50534.53it/s]
Loading candidates: 3927363it [01:32, 51569.49it/s]
Loading candidates: 3932530it [01:32, 51550.18it/s]
Loading candidates: 3937831it [01:32, 51982.61it/s]
Loading candidates: 3943035it [01:32, 50426.64it/s]
Loading candidates: 3948091it [01:32, 49126.32it/s]
Loading candidates: 3953025it [01:32, 49186.13it/s]
Loading candidates: 3958255it [01:32, 50093.83it/s]
Loading candidates: 3963429it [01:33, 50573.67it/s]
Loading candidates: 3968659it [01:33, 51082.62it/s]
Loading candidates: 3974251it [01:33, 52518.94it/s]
Loading candidates: 3979509it [01:33, 46214.87it/s]
Loading candidates: 3985080it [01:33, 48797.63it/s]
Loading candidates: 3990557it [01:33, 50468.46it/s]
Loading candidates: 3995789it [01:33, 50995.17it/s]
Loading candidates: 4001088it [01:33, 51570.33it/s]
Loading candidates: 4006418it [01:33, 52074.51it/s]
Loading candidates: 4011667it [01:34, 52194.69it/s]
Loading candidates: 4016914it [01:34, 51256.92it/s]
Loading candidates: 4022117it [01:34, 51481.02it/s]
Loading candidates: 4027281it [01:34, 50635.58it/s]
Loading candidates: 4032358it [01:34, 49662.39it/s]
Loading candidates: 4037577it [01:34, 50396.97it/s]
Loading candidates: 4042821it [01:34, 50995.11it/s]
Loading candidates: 4048403it [01:34, 52416.56it/s]
Loading candidates: 4053846it [01:34, 53012.83it/s]
Loading candidates: 4059330it [01:34, 53556.21it/s]
Loading candidates: 4064691it [01:35, 53121.72it/s]
Loading candidates: 4070042it [01:35, 53234.61it/s]
Loading candidates: 4075369it [01:35, 52896.63it/s]
Loading candidates: 4081100it [01:35, 54207.13it/s]
Loading candidates: 4086598it [01:35, 54434.43it/s]
Loading candidates: 4092044it [01:35, 53873.62it/s]
Loading candidates: 4097434it [01:35, 51859.05it/s]
Loading candidates: 4102739it [01:35, 52202.26it/s]
Loading candidates: 4108029it [01:35, 52404.31it/s]
Loading candidates: 4113279it [01:35, 52370.90it/s]
Loading candidates: 4118902it [01:36, 53512.73it/s]
Loading candidates: 4124260it [01:36, 52961.07it/s]
Loading candidates: 4129663it [01:36, 53276.48it/s]
Loading candidates: 4135024it [01:36, 53374.19it/s]
Loading candidates: 4140422it [01:36, 53553.11it/s]
Loading candidates: 4145780it [01:36, 52857.86it/s]
Loading candidates: 4151070it [01:36, 46392.60it/s]
Loading candidates: 4156159it [01:36, 47608.77it/s]
Loading candidates: 4161327it [01:36, 48741.40it/s]
Loading candidates: 4166289it [01:37, 46670.26it/s]
Loading candidates: 4171217it [01:37, 47397.55it/s]
Loading candidates: 4176440it [01:37, 48768.03it/s]
Loading candidates: 4181622it [01:37, 49649.26it/s]
Loading candidates: 4186785it [01:37, 50224.95it/s]
Loading candidates: 4191835it [01:37, 49312.13it/s]
Loading candidates: 4196788it [01:37, 49101.13it/s]
Loading candidates: 4201779it [01:37, 49337.53it/s]
Loading candidates: 4207010it [01:37, 50212.21it/s]
Loading candidates: 4212041it [01:37, 50098.75it/s]
Loading candidates: 4217545it [01:38, 51564.12it/s]
Loading candidates: 4222986it [01:38, 52408.18it/s]
Loading candidates: 4228590it [01:38, 53485.67it/s]
Loading candidates: 4233943it [01:38, 53178.17it/s]
Loading candidates: 4239264it [01:38, 52844.73it/s]
Loading candidates: 4244551it [01:38, 52633.04it/s]
Loading candidates: 4249816it [01:38, 52490.40it/s]
Loading candidates: 4255157it [01:38, 52759.79it/s]
Loading candidates: 4260434it [01:38, 52462.38it/s]
Loading candidates: 4265884it [01:38, 53065.80it/s]
Loading candidates: 4271192it [01:39, 48729.42it/s]
Loading candidates: 4276134it [01:39, 48460.96it/s]
Loading candidates: 4281282it [01:39, 49318.93it/s]
Loading candidates: 4286295it [01:39, 49552.05it/s]
Loading candidates: 4291475it [01:39, 50208.24it/s]
Loading candidates: 4296517it [01:39, 49764.17it/s]
Loading candidates: 4301628it [01:39, 50158.42it/s]
Loading candidates: 4306660it [01:39, 50204.89it/s]
Loading candidates: 4311891it [01:39, 50828.49it/s]
Loading candidates: 4317046it [01:40, 51042.15it/s]
Loading candidates: 4322261it [01:40, 51370.70it/s]
Loading candidates: 4327402it [01:40, 50790.87it/s]
Loading candidates: 4332485it [01:40, 50457.57it/s]
Loading candidates: 4337561it [01:40, 50544.00it/s]
Loading candidates: 4342654it [01:40, 50657.53it/s]
Loading candidates: 4348070it [01:40, 51699.83it/s]
Loading candidates: 4353659it [01:40, 52948.69it/s]
Loading candidates: 4358956it [01:40, 52773.16it/s]
Loading candidates: 4364490it [01:40, 53538.07it/s]
Loading candidates: 4369846it [01:45, 3796.54it/s] 
Loading candidates: 4374920it [01:45, 5176.66it/s]
Loading candidates: 4379873it [01:45, 6964.37it/s]
Loading candidates: 4384973it [01:45, 9361.85it/s]
Loading candidates: 4390399it [01:45, 12601.93it/s]
Loading candidates: 4395340it [01:45, 16041.59it/s]
Loading candidates: 4400431it [01:45, 20148.18it/s]
Loading candidates: 4405822it [01:46, 25010.51it/s]
Loading candidates: 4411110it [01:46, 29765.62it/s]
Loading candidates: 4416537it [01:46, 34567.56it/s]
Loading candidates: 4421764it [01:46, 38348.31it/s]
Loading candidates: 4426974it [01:46, 41369.05it/s]
Loading candidates: 4432213it [01:46, 44148.83it/s]
Loading candidates: 4437405it [01:46, 45458.28it/s]
Loading candidates: 4442506it [01:46, 40545.56it/s]
Loading candidates: 4447043it [01:46, 38359.97it/s]
Loading candidates: 4451225it [01:47, 38447.09it/s]
Loading candidates: 4456693it [01:47, 42624.81it/s]
Loading candidates: 4461828it [01:47, 44968.49it/s]
Loading candidates: 4466866it [01:47, 46469.24it/s]
Loading candidates: 4471662it [01:47, 46798.85it/s]
Loading candidates: 4476900it [01:47, 48404.42it/s]
Loading candidates: 4482257it [01:47, 49908.76it/s]
Loading candidates: 4487638it [01:47, 51053.04it/s]
Loading candidates: 4493041it [01:47, 51932.28it/s]
Loading candidates: 4498555it [01:48, 52884.45it/s]
Loading candidates: 4503868it [01:48, 52342.39it/s]
Loading candidates: 4509120it [01:48, 51856.41it/s]
Loading candidates: 4514630it [01:48, 52811.95it/s]
Loading candidates: 4519922it [01:48, 52166.13it/s]
Loading candidates: 4525148it [01:48, 50671.67it/s]
Loading candidates: 4530271it [01:48, 50833.04it/s]
Loading candidates: 4535365it [01:48, 50470.85it/s]
Loading candidates: 4540996it [01:48, 52184.17it/s]
Loading candidates: 4546223it [01:48, 50934.13it/s]
Loading candidates: 4551685it [01:49, 52007.93it/s]
Loading candidates: 4556940it [01:49, 52165.25it/s]
Loading candidates: 4562217it [01:49, 52342.96it/s]
Loading candidates: 4567458it [01:49, 50554.58it/s]
Loading candidates: 4572659it [01:49, 50976.76it/s]
Loading candidates: 4577870it [01:49, 51306.74it/s]
Loading candidates: 4583199it [01:49, 51890.90it/s]
Loading candidates: 4588396it [01:49, 51728.20it/s]
Loading candidates: 4593575it [01:49, 50637.99it/s]
Loading candidates: 4598776it [01:49, 51037.83it/s]
Loading candidates: 4604195it [01:50, 51964.13it/s]
Loading candidates: 4609398it [01:50, 51800.53it/s]
Loading candidates: 4614964it [01:50, 52943.60it/s]
Loading candidates: 4620263it [01:50, 52515.62it/s]
Loading candidates: 4625518it [01:50, 50936.57it/s]
Loading candidates: 4630623it [01:50, 50600.85it/s]
Loading candidates: 4635769it [01:50, 50850.14it/s]
Loading candidates: 4640860it [01:50, 49647.81it/s]
Loading candidates: 4645968it [01:50, 50060.94it/s]
Loading candidates: 4651000it [01:50, 50136.17it/s]
Loading candidates: 4656019it [01:51, 50005.04it/s]
Loading candidates: 4661053it [01:51, 50103.45it/s]
Loading candidates: 4666405it [01:51, 51116.79it/s]
Loading candidates: 4671520it [01:51, 50048.95it/s]
Loading candidates: 4676532it [01:51, 46632.37it/s]
Loading candidates: 4681243it [01:51, 44424.34it/s]
Loading candidates: 4685982it [01:51, 45241.68it/s]
Loading candidates: 4691327it [01:51, 47563.00it/s]
Loading candidates: 4696596it [01:51, 49036.30it/s]
Loading candidates: 4701535it [01:52, 48565.20it/s]
Loading candidates: 4706807it [01:52, 49774.03it/s]
Loading candidates: 4712130it [01:52, 50788.21it/s]
Loading candidates: 4717226it [01:52, 50201.00it/s]
Loading candidates: 4722259it [01:52, 47510.91it/s]
Loading candidates: 4727046it [01:52, 47471.47it/s]
Loading candidates: 4732468it [01:52, 49414.95it/s]
Loading candidates: 4737447it [01:52, 49521.36it/s]
Loading candidates: 4742583it [01:52, 50060.62it/s]
Loading candidates: 4747603it [01:52, 49336.40it/s]
Loading candidates: 4752548it [01:53, 48045.50it/s]
Loading candidates: 4757578it [01:53, 48697.31it/s]
Loading candidates: 4762642it [01:53, 49263.46it/s]
Loading candidates: 4767730it [01:53, 49737.68it/s]
Loading candidates: 4772876it [01:53, 50246.19it/s]
Loading candidates: 4778380it [01:53, 51669.58it/s]
Loading candidates: 4783782it [01:53, 52368.72it/s]
Loading candidates: 4789023it [01:53, 52103.23it/s]
Loading candidates: 4794237it [01:53, 51193.05it/s]
Loading candidates: 4799439it [01:53, 51434.21it/s]
Loading candidates: 4804641it [01:54, 51606.87it/s]
Loading candidates: 4809805it [01:54, 51409.03it/s]
Loading candidates: 4815301it [01:54, 52461.56it/s]
Loading candidates: 4820550it [01:54, 50819.71it/s]
Loading candidates: 4826019it [01:54, 51949.24it/s]
Loading candidates: 4831309it [01:54, 52227.06it/s]
Loading candidates: 4836541it [01:54, 52236.11it/s]
Loading candidates: 4841771it [01:54, 51770.40it/s]
Loading candidates: 4846953it [01:54, 51551.71it/s]
Loading candidates: 4852219it [01:55, 51877.78it/s]
Loading candidates: 4857410it [01:55, 50773.86it/s]
Loading candidates: 4862673it [01:55, 51317.51it/s]
Loading candidates: 4868151it [01:55, 52339.23it/s]
Loading candidates: 4873391it [01:55, 52126.31it/s]
Loading candidates: 4878608it [01:55, 51748.06it/s]
Loading candidates: 4884138it [01:55, 52798.11it/s]
Loading candidates: 4889810it [01:55, 53960.53it/s]
